DESCRIPTION:Please be advised that Equinix engineers will perform a software upgrade work on our Equinix Fabric backbone routers in Seatte. We do not anticipate any outages of your service, but a loss of redundancy and possible latency change during the work.

PRODUCTS: EQUINIX FABRIC, NETWORK EDGE

IMPACT: Loss of redundancy to your service


Equinix Fabric

Account #	Product	IBX	Project ID	Service Serial #	ECX Port	L2 Seller Profile Name	L2 Connection Name	L2 Connection UUID	L3 Seller Profile Name	L3 Subscription Name	L3 Subscription UUID	Virtual Asset Type	Virtual Asset Name	Virtual Asset UUID
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust17-ER-sec	5953859e-2f2e-4d07-b160-a7e3cfc4035c	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263750	MICROSOFT-SE3-CX-PRI-01-10GLAB	Azure ExpressRoute	SEA-Cust45-ER-pri	48dff757-ea7b-4e41-8293-e6999abfaaa8	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust29-ER-sec	f8ee8f64-7a71-4e52-bf86-c633dee1c0d8	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust43-ER-sec	92afb776-1bba-4edc-9c59-6fc531c5be70	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust108-ER-sec	cb8b0cf9-c348-4b90-bc53-894eb521b384	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263750	MICROSOFT-SE3-CX-PRI-01-10GLAB	Azure ExpressRoute	SEA-Cust14-ER-pri	d4a99676-dc25-4585-8e7a-427deb7d55ba	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust103-ER-Sec	6489680b-9faf-4781-b7e8-d40ba759c096	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust38-ER-sec	21bfa6c8-301d-49f4-803d-b1eef66281bb	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust43-ER2-sec	451a931c-1e7e-43e4-ac84-3ec68b5945b9	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263750	MICROSOFT-SE3-CX-PRI-01-10GLAB	Azure ExpressRoute	SEA-Cust13-ER-pri	b2719759-7ee6-4fa4-8434-b6b145390722	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust37-ER-sec	b3b99879-5bcb-487d-96e6-392ffa785de6	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263750	MICROSOFT-SE3-CX-PRI-01-10GLAB	Azure ExpressRoute	SEA-Cust38-ER-pri	f1adc1cc-d792-4fea-96e6-73e99718cc0f	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	20263751	MICROSOFT-SE3-CX-SEC-01-10GLAB	Azure ExpressRoute	SEA-Cust13-ER-sec	a438fed7-ee89-41af-bf6b-10041a332761	-	-	-	-	-	-
110260	Equinix Fabric	SE3	-	202
